,no_of_cylinders
2996,4
2997,8
2998,8
2999,8
3000,6
3001,6
3002,8
3003,8
3004,4
3005,6
3006,6
3007,4
3008,6
3009,8
3010,4
3011,6
3012,6
3013,6
3014,6
3015,4
3016,4
3017,4
3018,4
3019,8
3020,4
3021,6
3022,6
3023,6
3024,6
3025,4
3026,6
3027,6
3028,4
3029,8
3030,6
3031,4
3032,3
3033,6
3034,4
3035,6
3036,6
3037,6
3038,4
3039,8
3040,6
3041,6
3042,8
3043,4
3044,6
3045,8
3046,8
3047,8
3048,4
3049,8
3050,6
3051,8
3052,4
3053,3
3054,8
3055,6
3056,4
3057,4
3058,4
3059,6
3060,8
3061,8
3062,4
3063,4
3064,6
3065,6
3066,6
3067,6
3068,4
3069,6
3070,8
3071,4
3072,8
3073,4
3074,6
3075,4
3076,8
3077,6
3078,8
3079,6
3080,4
3081,8
3082,8
3083,8
3084,6
3085,4
3086,8
3087,6
3088,4
3089,8
3090,4
3091,8
3092,8
3093,8
3094,8
3095,8
3096,4
3097,4
3098,8
3099,6
3100,4
3101,6
3102,8
3103,4
3104,6
3105,6
3106,8
3107,6
3108,6
3109,4
3110,4
3111,4
3112,6
3113,8
3114,4
3115,6
3116,6
3117,6
3118,4
3119,5
3120,4
3121,4
3122,8
3123,8
3124,4
3125,8
3126,6
3127,6
3128,8
3129,4
3130,6
3131,8
3132,6
3133,6
3134,4
3135,8
3136,4
3137,6
3138,6
3139,6
3140,8
3141,6
3142,6
3143,8
3144,4
3145,8
3146,6
3147,4
3148,10
3149,6
3150,6
3151,8
3152,4
3153,6
3154,4
3155,8
3156,4
3157,6
3158,12
3159,8
3160,8
3161,4
3162,6
3163,8
3164,6
3165,4
3166,4
3167,6
3168,4
3169,4
3170,8
3171,8
3172,4
3173,6
3174,4
3175,6
3176,8
3177,4
3178,8
3179,6
3180,6
3181,8
3182,4
3183,6
3184,4
3185,6
3186,8
3187,8
3188,8
3189,4
3190,8
3191,6
3192,8
3193,8
3194,8
3195,8
3196,8
3197,8
3198,4
3199,8
3200,6
3201,8
3202,8
3203,6
3204,8
3205,8
3206,6
3207,6
3208,6
3209,4
3210,4
3211,6
3212,4
3213,6
3214,8
3215,6
3216,4
3217,6
3218,8
3219,6
3220,8
3221,8
3222,8
3223,6
3224,6
3225,8
3226,4
3227,8
3228,6
3229,6
3230,6
3231,8
3232,8
3233,6
3234,6
3235,6
3236,6
3237,6
3238,4
3239,6
3240,6
3241,4
3242,8
3243,6
3244,6
3245,6
3246,6
3247,6
3248,8
3249,6
3250,8
3251,6
3252,6
3253,6
3254,8
3255,6
3256,8
3257,6
3258,4
3259,4
3260,6
3261,8
3262,4
3263,8
3264,6
3265,8
3266,6
3267,8
3268,8
3269,5
3270,6
3271,4
3272,6
3273,6
3274,8
3275,6
3276,4
3277,4
3278,6
3279,6
3280,8
3281,8
3282,8
3283,8
3284,6
3285,4
3286,6
3287,4
3288,8
3289,6
3290,6
3291,6
3292,6
3293,6
3294,6
3295,8
3296,6
3297,6
3298,8
3299,6
3300,8
3301,4
3302,6
3303,8
3304,4
3305,4
3306,6
3307,6
3308,6
3309,6
3310,4
3311,6
3312,6
3313,4
3314,6
3315,4
3316,6
3317,4
3318,8
3319,4
3320,8
3321,8
3322,4
3323,8
3324,8
3325,8
3326,6
3327,4
3328,4
3329,4
3330,6
3331,6
3332,4
3333,4
3334,4
3335,5
3336,4
3337,6
3338,6
3339,6
3340,4
3341,4
3342,8
3343,6
3344,12
3345,4
3346,6
3347,4
3348,4
3349,6
3350,8
3351,4
3352,6
3353,6
3354,4
3355,8
3356,4
3357,8
3358,6
3359,4
3360,8
3361,4
3362,8
3363,8
3364,6
3365,8
3366,6
3367,6
3368,6
3369,6
3370,8
3371,4
3372,4
3373,3
3374,8
3375,6
3376,8
3377,4
3378,4
3379,6
3380,8
3381,4
3382,4
3383,8
3384,6
3385,4
3386,6
3387,8
3388,8
3389,6
3390,4
3391,4
3392,6
3393,4
3394,8
3395,4
3396,4
3397,8
3398,6
3399,8
3400,6
3401,4
3402,6
3403,4
3404,6
3405,8
3406,4
3407,6
3408,4
3409,8
3410,8
3411,4
3412,8
3413,8
3414,6
3415,8
3416,6
3417,6
3418,8
3419,8
3420,4
3421,4
3422,6
3423,6
3424,4
3425,6
3426,8
3427,8
3428,8
3429,6
3430,6
3431,8
3432,6
3433,6
3434,6
3435,8
3436,6
3437,8
3438,6
3439,6
3440,8
3441,8
3442,4
3443,8
3444,8
3445,4
3446,3
3447,6
3448,6
3449,4
3450,4
3451,6
3452,8
3453,4
3454,8
3455,4
3456,8
3457,4
3458,6
3459,8
3460,8
3461,4
3462,8
3463,6
3464,8
3465,4
3466,6
3467,8
3468,6
3469,8
3470,8
3471,8
3472,6
3473,6
3474,4
3475,6
3476,6
3477,8
3478,6
3479,4
3480,6
3481,6
3482,4
3483,6
3484,8
3485,4
3486,8
3487,6
3488,4
3489,4
3490,8
3491,6
3492,6
3493,4
3494,8
3495,6
3496,6
3497,6
3498,8
3499,6
3500,4
3501,8
3502,4
3503,4
3504,4
3505,4
3506,8
3507,6
3508,8
3509,8
3510,6
3511,8
3512,6
3513,8
3514,4
3515,4
3516,8
3517,8
3518,4
3519,6
3520,8
3521,4
3522,8
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,4
3530,6
3531,4
3532,6
3533,8
3534,8
3535,8
3536,6
3537,6
3538,8
3539,6
3540,8
3541,8
3542,6
3543,6
3544,6
3545,4
3546,8
3547,6
3548,6
3549,6
3550,6
3551,8
3552,6
3553,6
3554,3
3555,8
3556,6
3557,6
3558,6
3559,6
3560,4
3561,4
3562,6
3563,4
3564,8
3565,8
3566,8
3567,5
3568,4
3569,4
3570,6
3571,6
3572,6
3573,8
3574,3
3575,8
3576,8
3577,4
3578,6
3579,8
3580,6
3581,8
3582,4
3583,8
3584,6
3585,8
3586,6
3587,8
3588,6
3589,6
3590,6
3591,8
3592,8
3593,4
3594,6
3595,8
3596,8
3597,6
3598,8
3599,8
3600,8
3601,6
3602,8
3603,6
3604,8
3605,4
3606,6
3607,8
3608,8
3609,4
3610,6
3611,4
3612,8
3613,8
3614,6
3615,8
3616,4
3617,8
3618,8
3619,8
3620,8
3621,6
3622,4
3623,6
3624,8
3625,6
3626,8
3627,4
3628,6
3629,8
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,8
3637,8
3638,6
3639,6
3640,6
3641,4
3642,6
3643,4
3644,4
3645,6
3646,6
3647,4
3648,6
3649,6
3650,6
3651,6
3652,8
3653,8
3654,4
3655,6
3656,6
3657,6
3658,6
3659,5
3660,4
3661,4
3662,6
3663,8
3664,4
3665,8
3666,8
3667,6
3668,8
3669,4
3670,6
3671,8
3672,8
3673,12
3674,6
3675,6
3676,6
3677,8
3678,4
3679,6
3680,4
3681,6
3682,6
3683,6
3684,3
3685,8
3686,4
3687,4
3688,6
3689,6
3690,6
3691,6
3692,4
3693,6
3694,6
3695,8
3696,6
3697,4
3698,6
3699,8
3700,8
3701,8
3702,8
3703,6
3704,6
3705,4
3706,6
3707,8
3708,6
3709,6
3710,4
3711,4
3712,6
3713,8
3714,12
3715,6
3716,4
3717,6
3718,4
3719,6
3720,6
3721,8
3722,4
3723,4
3724,8
3725,4
3726,6
3727,6
3728,6
3729,4
3730,4
3731,6
3732,8
3733,4
3734,6
3735,6
3736,6
3737,8
3738,8
3739,8
3740,8
3741,8
3742,8
3743,6
3744,4
3745,4
3746,5
3747,8
3748,6
3749,8
3750,4
3751,6
3752,8
3753,8
3754,4
3755,4
3756,8
3757,8
3758,8
3759,8
3760,4
3761,6
3762,4
3763,8
3764,5
3765,6
3766,8
3767,6
3768,6
3769,4
3770,8
3771,8
3772,6
3773,8
3774,6
3775,6
3776,8
3777,6
3778,4
3779,4
3780,4
3781,4
3782,8
3783,4
3784,6
3785,4
3786,6
3787,6
3788,8
3789,8
3790,6
3791,6
3792,4
3793,8
3794,6
3795,6
3796,8
3797,6
3798,6
3799,8
3800,6
3801,6
3802,8
3803,4
3804,6
3805,5
3806,6
3807,8
3808,4
3809,4
3810,6
3811,8
3812,6
3813,4
3814,8
3815,8
3816,6
3817,6
3818,8
3819,4
3820,6
3821,8
3822,6
3823,4
3824,8
3825,8
3826,6
3827,4
3828,6
3829,6
3830,6
3831,4
3832,6
3833,6
3834,6
3835,4
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,8
3843,6
3844,6
3845,8
3846,6
3847,8
3848,6
3849,8
3850,6
3851,6
3852,6
3853,6
3854,4
3855,8
3856,6
3857,6
3858,8
3859,8
3860,4
3861,8
3862,8
3863,6
3864,4
3865,4
3866,8
3867,5
3868,8
3869,6
3870,6
3871,4
3872,6
3873,6
3874,4
3875,4
3876,6
3877,6
3878,4
3879,8
3880,8
3881,4
3882,8
3883,8
3884,8
3885,8
3886,4
3887,6
3888,6
3889,8
3890,8
3891,6
3892,8
3893,4
3894,6
3895,8
3896,8
3897,8
3898,8
3899,4
3900,6
3901,6
3902,6
3903,6
3904,6
3905,4
3906,6
3907,4
3908,4
3909,6
3910,6
3911,3
3912,8
3913,4
3914,6
3915,6
3916,6
3917,8
3918,4
3919,4
3920,8
3921,4
3922,8
3923,8
3924,8
3925,4
3926,4
3927,6
3928,8
3929,6
3930,6
3931,8
3932,4
3933,6
3934,4
3935,4
3936,6
3937,4
3938,4
3939,4
3940,8
3941,8
3942,8
3943,8
3944,8
3945,6
3946,8
3947,4
3948,8
3949,8
3950,6
3951,8
3952,6
3953,6
3954,4
3955,6
3956,6
3957,4
3958,8
3959,6
3960,6
3961,6
3962,4
3963,6
3964,8
3965,6
3966,4
3967,8
3968,8
3969,6
3970,4
3971,6
3972,4
3973,6
3974,8
3975,6
3976,6
3977,4
3978,4
3979,6
3980,6
3981,4
3982,4
3983,6
3984,4
3985,8
3986,4
3987,8
3988,6
3989,8
3990,8
3991,6
3992,8
3993,6
3994,4
3995,6
3996,8
3997,4
3998,8
3999,8
4000,8
4001,8
4002,8
4003,4
4004,6
4005,8
4006,8
4007,8
4008,4
4009,8
4010,4
4011,6
4012,8
4013,8
4014,4
4015,4
4016,8
4017,6
4018,6
4019,4
4020,6
4021,4
4022,8
4023,6
4024,4
4025,4
4026,8
4027,8
4028,8
4029,6
4030,6
4031,8
4032,8
4033,8
4034,4
4035,8
4036,8
4037,8
4038,4
4039,4
4040,8
4041,6
4042,6
4043,6
4044,6
4045,6
4046,6
4047,8
4048,8
4049,5
4050,4
4051,6
4052,4
4053,8
4054,8
4055,6
4056,8
4057,8
4058,6
4059,6
4060,8
4061,8
4062,6
4063,6
4064,8
4065,6
4066,6
4067,8
4068,8
4069,6
4070,6
4071,8
4072,6
4073,4
4074,4
4075,8
4076,4
4077,4
4078,4
4079,4
4080,6
4081,8
4082,6
4083,6
4084,8
4085,8
4086,8
4087,6
4088,6
4089,4
4090,10
4091,6
4092,8
4093,6
4094,4
4095,8
4096,6
4097,4
4098,8
4099,4
4100,8
4101,4
4102,6
4103,4
4104,4
4105,4
4106,8
4107,4
4108,8
4109,8
4110,8
4111,6
4112,8
4113,6
4114,8
4115,6
4116,6
4117,4
4118,5
4119,6
4120,6
4121,4
4122,4
4123,6
4124,8
4125,6
4126,6
4127,6
4128,4
4129,8
4130,6
4131,4
4132,8
4133,6
4134,8
4135,8
4136,6
4137,6
4138,6
4139,8
4140,4
4141,8
4142,6
4143,8
4144,6
4145,4
4146,6
4147,8
4148,4
4149,6
4150,6
4151,8
4152,6
4153,6
4154,3
4155,8
4156,6
4157,6
4158,6
4159,8
4160,4
4161,6
4162,8
4163,4
4164,4
4165,6
4166,6
4167,8
4168,8
4169,8
4170,8
4171,8
4172,6
4173,6
4174,8
4175,4
4176,6
4177,4
4178,6
4179,4
4180,8
4181,4
4182,4
4183,8
4184,4
4185,4
4186,4
4187,6
4188,8
4189,8
4190,4
4191,4
4192,8
4193,6
4194,8
4195,6
4196,6
4197,8
4198,6
4199,6
4200,6
4201,6
4202,8
4203,6
4204,4
4205,6
4206,6
4207,4
4208,6
4209,4
4210,5
4211,6
4212,4
4213,6
4214,8
4215,4
4216,6
4217,4
4218,4
4219,6
4220,4
4221,8
4222,4
4223,4
4224,4
4225,4
4226,4
4227,6
4228,8
4229,4
4230,6
4231,6
4232,4
4233,4
4234,6
4235,6
4236,4
4237,3
4238,8
4239,4
4240,8
4241,8
4242,8
4243,4
4244,4
4245,5
4246,6
4247,6
4248,4
4249,6
4250,4
4251,6
4252,4
4253,6
4254,6
4255,8
4256,4
4257,6
4258,8
4259,4
4260,6
4261,6
4262,6
4263,6
4264,6
4265,6
4266,8
4267,6
4268,8
4269,6
4270,6
4271,4
4272,8
4273,8
4274,6
4275,8
4276,8
4277,6
4278,8
4279,6
4280,8
4281,4
4282,6
4283,8
4284,8
4285,6
4286,8
4287,6
4288,3
4289,6
4290,4
4291,8
4292,6
4293,6
4294,8
4295,8
4296,8
4297,4
4298,6
4299,8
4300,6
4301,6
4302,8
4303,8
4304,6
4305,6
4306,6
4307,4
4308,6
4309,4
4310,4
4311,8
4312,8
4313,8
4314,4
4315,4
4316,6
4317,4
4318,8
4319,4
4320,6
4321,4
4322,8
4323,6
4324,8
4325,4
4326,8
4327,6
4328,4
4329,8
4330,6
4331,8
4332,4
4333,4
4334,6
4335,8
4336,8
4337,8
4338,8
4339,4
4340,6
4341,6
4342,8
4343,6
4344,6
4345,6
4346,6
4347,8
4348,6
4349,4
4350,6
4351,6
4352,8
4353,6
4354,8
4355,6
4356,6
4357,8
4358,6
4359,6
4360,6
4361,4
4362,8
4363,4
4364,4
4365,6
4366,8
4367,4
4368,6
4369,6
4370,6
4371,6
4372,6
4373,4
4374,4
4375,6
4376,8
4377,8
4378,8
4379,8
4380,6
4381,6
4382,6
4383,6
4384,8
4385,6
4386,4
4387,8
4388,8
4389,4
4390,8
4391,6
4392,6
4393,8
4394,4
4395,6
4396,4
4397,8
4398,4
4399,6
4400,8
4401,6
4402,8
4403,8
4404,6
4405,8
4406,6
4407,6
4408,8
4409,4
4410,4
4411,6
4412,8
4413,4
4414,4
4415,8
4416,8
4417,6
4418,6
4419,5
4420,3
4421,8
4422,6
4423,6
4424,4
4425,8
4426,4
4427,4
4428,6
4429,4
4430,6
4431,8
4432,8
4433,4
4434,4
4435,4
4436,6
4437,4
4438,6
4439,4
4440,6
4441,8
4442,4
4443,4
4444,8
4445,6
4446,8
4447,8
4448,6
4449,6
4450,6
4451,6
4452,6
4453,8
4454,4
4455,6
4456,8
4457,6
4458,6
4459,8
4460,8
4461,4
4462,6
4463,8
4464,6
4465,4
4466,6
4467,6
4468,8
4469,6
4470,4
4471,8
4472,8
4473,6
4474,8
4475,4
4476,8
4477,8
4478,8
4479,4
4480,6
4481,6
4482,4
4483,4
4484,8
4485,4
4486,6
4487,6
4488,4
4489,8
4490,6
4491,6
4492,8
4493,4
4494,6
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,8
4502,6
4503,6
4504,8
4505,8
4506,8
4507,6
4508,4
4509,6
4510,4
4511,8
4512,6
4513,8
4514,8
4515,12
4516,8
4517,4
4518,6
4519,6
4520,6
4521,6
4522,4
4523,4
4524,6
4525,8
4526,6
4527,6
4528,4
4529,4
4530,4
4531,8
4532,8
4533,6
4534,6
4535,4
4536,4
4537,6
4538,8
4539,6
4540,8
4541,8
4542,8
4543,6
4544,6
4545,5
4546,4
4547,8
4548,8
4549,6
4550,6
4551,8
4552,6
4553,6
4554,6
4555,4
4556,8
4557,4
4558,8
4559,8
4560,4
4561,6
4562,4
4563,6
4564,8
4565,6
4566,8
4567,8
4568,6
4569,4
4570,8
4571,8
4572,6
4573,6
4574,8
4575,4
4576,8
4577,6
4578,6
4579,6
4580,8
4581,8
4582,4
4583,4
4584,4
4585,6
4586,8
4587,6
4588,8
4589,6
4590,6
4591,4
4592,6
4593,4
4594,10
4595,8
4596,6
4597,4
4598,8
4599,4
4600,4
4601,6
4602,4
4603,6
4604,4
4605,5
4606,6
4607,4
4608,4
4609,4
4610,4
4611,6
4612,8
4613,8
4614,12
4615,4
4616,4
4617,6
4618,6
4619,4
4620,4
4621,8
4622,4
4623,6
4624,6
4625,4
4626,4
4627,6
4628,8
4629,10
4630,6
4631,8
4632,8
4633,6
4634,6
4635,6
4636,8
4637,6
4638,6
4639,6
4640,6
4641,4
4642,8
4643,4
4644,6
4645,8
4646,6
4647,6
4648,4
4649,6
4650,6
4651,4
4652,6
4653,6
4654,6
4655,4
4656,4
4657,8
4658,6
4659,6
4660,4
4661,8
4662,6
4663,6
4664,4
4665,6
4666,8
4667,8
4668,6
4669,4
4670,6
4671,8
4672,4
4673,8
4674,4
4675,6
4676,6
4677,6
4678,4
4679,4
4680,6
4681,6
4682,4
4683,6
4684,6
4685,6
4686,6
4687,4
4688,5
4689,8
4690,6
4691,6
4692,8
4693,4
4694,6
4695,4
4696,8
4697,6
4698,8
4699,4
4700,6
4701,8
4702,6
4703,6
4704,8
4705,6
4706,8
4707,8
4708,8
4709,4
4710,6
4711,6
4712,6
4713,6
4714,6
4715,8
4716,8
4717,4
4718,4
4719,4
4720,6
4721,6
4722,6
4723,6
4724,6
4725,4
4726,4
4727,8
4728,8
4729,8
4730,8
4731,8
4732,6
4733,6
4734,4
4735,4
4736,6
4737,6
4738,6
4739,8
4740,6
4741,8
4742,4
4743,6
4744,4
4745,4
4746,8
4747,8
4748,6
4749,8
4750,4
4751,4
4752,4
4753,4
4754,4
4755,4
4756,4
4757,4
4758,6
4759,6
4760,6
4761,8
4762,6
4763,8
4764,8
4765,8
4766,8
4767,8
4768,6
4769,8
4770,8
4771,4
4772,4
4773,4
4774,8
4775,6
4776,4
4777,6
4778,8
4779,6
4780,8
4781,4
4782,4
4783,8
4784,4
4785,6
4786,6
4787,6
4788,8
4789,8
4790,4
4791,6
4792,6
4793,4
4794,4
4795,6
4796,4
4797,6
4798,6
4799,6
4800,6
4801,4
4802,4
4803,8
4804,6
4805,8
4806,8
4807,6
4808,6
4809,4
4810,4
4811,8
4812,8
4813,8
4814,4
4815,6
4816,8
4817,6
4818,4
4819,4
4820,8
4821,4
4822,6
4823,6
4824,6
4825,4
4826,6
4827,6
4828,4
4829,6
4830,6
4831,8
4832,6
4833,6
4834,6
4835,4
4836,8
4837,8
4838,6
4839,6
4840,6
4841,8
4842,6
4843,6
4844,8
4845,6
4846,6
4847,6
4848,8
4849,6
4850,6
4851,8
4852,8
4853,6
4854,4
4855,4
4856,4
4857,6
4858,8
4859,8
4860,8
4861,6
4862,8
4863,6
4864,4
4865,6
4866,6
4867,8
4868,8
4869,8
4870,6
4871,6
4872,4
4873,6
4874,4
4875,4
4876,8
4877,4
4878,6
4879,4
4880,6
4881,4
4882,6
4883,8
4884,8
4885,8
4886,8
4887,4
4888,6
4889,4
4890,4
4891,6
4892,6
4893,6
4894,6
4895,8
4896,4
4897,8
4898,6
4899,8
4900,6
4901,6
4902,8
4903,6
4904,6
4905,6
4906,6
4907,4
4908,6
4909,5
4910,4
4911,6
4912,6
4913,4
4914,6
4915,8
4916,6
4917,6
4918,4
4919,8
4920,6
4921,4
4922,4
4923,4
4924,4
4925,6
4926,6
4927,4
4928,8
4929,6
4930,4
4931,6
4932,6
4933,6
4934,6
4935,6
4936,8
4937,6
4938,6
4939,6
4940,4
4941,8
4942,6
4943,8
4944,4
4945,6
4946,6
4947,8
4948,6
4949,6
4950,4
4951,8
4952,6
4953,8
4954,6
4955,8
4956,4
4957,4
4958,4
4959,4
4960,4
4961,6
4962,4
4963,4
4964,8
4965,4
4966,8
4967,3
4968,6
4969,4
4970,4
4971,4
4972,6
4973,8
4974,8
4975,6
4976,6
4977,4
4978,6
4979,8
4980,6
4981,6
4982,6
4983,6
4984,6
4985,8
4986,4
4987,6
4988,4
4989,8
4990,4
4991,6
4992,6
4993,6
4994,8
4995,4
4996,6
4997,8
4998,6
4999,6
5000,8
5001,4
5002,6
5003,4
5004,8
5005,4
5006,6
5007,4
5008,8
5009,4
5010,8
5011,8
5012,8
5013,8
5014,6
5015,4
5016,4
5017,8
5018,5
5019,8
5020,4
5021,8
5022,6
5023,4
5024,6
5025,8
5026,4
5027,4
5028,6
5029,10
5030,4
5031,6
5032,4
5033,6
5034,8
5035,8
5036,8
5037,4
5038,6
5039,4
5040,6
5041,8
5042,3
5043,4
5044,8
5045,8
5046,6
5047,4
5048,4
5049,6
5050,8
5051,4
5052,8
5053,6
5054,6
5055,8
5056,8
5057,6
5058,8
5059,6
5060,4
5061,6
5062,4
5063,6
5064,8
5065,6
5066,8
5067,4
5068,4
5069,8
5070,8
5071,6
5072,4
5073,4
5074,8
5075,4
5076,8
5077,8
5078,8
5079,6
5080,4
5081,4
5082,6
5083,4
5084,4
5085,6
5086,4
5087,4
5088,8
5089,6
5090,8
5091,8
5092,6
5093,4
5094,8
5095,6
5096,8
5097,6
5098,6
5099,8
5100,8
5101,8
5102,4
5103,6
5104,6
5105,6
5106,6
5107,4
5108,4
5109,6
5110,6
5111,4
5112,6
5113,8
5114,8
5115,8
5116,6
5117,4
5118,8
5119,8
5120,8
5121,4
5122,8
5123,4
5124,4
5125,8
5126,8
5127,4
5128,4
5129,6
5130,12
5131,6
5132,4
5133,4
5134,4
5135,4
5136,8
5137,6
5138,6
5139,6
5140,4
5141,8
5142,4
5143,6
5144,6
5145,4
5146,10
5147,4
5148,8
5149,4
5150,6
5151,8
5152,6
5153,6
5154,4
5155,8
5156,4
5157,8
5158,6
5159,4
5160,4
5161,6
5162,6
5163,6
5164,8
5165,8
5166,8
5167,8
5168,8
5169,8
5170,6
5171,3
5172,8
5173,4
5174,8
5175,8
5176,8
5177,8
5178,6
5179,8
5180,4
5181,4
5182,4
5183,8
5184,4
5185,8
5186,8
5187,8
5188,6
5189,8
5190,4
5191,8
5192,6
5193,8
5194,8
5195,8
5196,8
5197,8
5198,6
5199,8
5200,4
5201,3
5202,8
5203,6
5204,4
5205,4
5206,4
5207,6
5208,8
5209,4
5210,8
5211,6
5212,4
5213,8
5214,4
5215,4
5216,8
5217,4
5218,6
5219,6
5220,6
5221,4
5222,6
5223,8
5224,4
5225,6
5226,4
5227,4
5228,4
5229,8
5230,6
5231,6
5232,6
5233,6
5234,8
5235,8
5236,6
5237,6
5238,4
5239,8
5240,4
5241,4
5242,8
5243,6
5244,4
5245,4
5246,6
5247,4
5248,4
5249,6
5250,6
5251,8
5252,8
5253,8
5254,4
5255,8
5256,8
5257,6
5258,6
5259,6
5260,8
5261,6
5262,6
5263,8
5264,6
5265,8
5266,8
5267,6
5268,8
5269,4
5270,8
5271,8
5272,6
5273,6
5274,6
5275,6
5276,8
5277,4
5278,4
5279,8
5280,6
5281,6
5282,6
5283,8
5284,8
5285,6
5286,4
5287,8
5288,6
5289,4
5290,6
5291,4
5292,6
5293,6
5294,4
5295,10
5296,8
5297,8
5298,6
5299,8
5300,4
5301,8
5302,8
5303,8
5304,6
5305,6
5306,6
5307,4
5308,8
5309,8
5310,4
5311,6
5312,4
5313,8
5314,4
5315,8
5316,4
5317,4
5318,8
5319,6
5320,4
5321,8
5322,6
5323,6
5324,4
5325,4
5326,8
5327,8
5328,4
5329,6
5330,8
5331,8
5332,8
5333,8
5334,6
5335,8
5336,6
5337,6
5338,4
5339,4
5340,6
5341,6
5342,4
5343,4
5344,6
5345,6
5346,4
5347,4
5348,4
5349,4
5350,6
5351,6
5352,6
5353,6
5354,4
5355,4
5356,4
5357,4
5358,8
5359,4
5360,8
5361,4
5362,8
5363,8
5364,6
5365,8
5366,6
5367,4
5368,4
5369,6
5370,8
5371,6
5372,8
5373,6
5374,8
5375,6
5376,6
5377,8
5378,12
5379,4
5380,4
5381,8
5382,4
5383,6
5384,6
5385,4
5386,8
5387,8
5388,4
5389,4
5390,8
5391,6
5392,6
5393,6
5394,8
5395,8
5396,6
5397,8
5398,6
5399,8
5400,4
5401,4
5402,6
5403,8
5404,8
5405,8
5406,6
5407,8
5408,4
5409,4
5410,6
5411,6
5412,4
5413,8
5414,8
5415,4
5416,6
5417,8
5418,6
5419,6
5420,6
5421,8
5422,8
5423,6
5424,8
5425,4
5426,4
5427,4
5428,8
5429,8
5430,8
5431,4
5432,8
5433,8
5434,6
5435,6
5436,8
5437,8
5438,8
5439,6
5440,8
5441,8
5442,8
5443,8
5444,6
5445,4
5446,6
5447,6
5448,6
5449,6
5450,4
5451,4
5452,4
5453,4
5454,6
5455,4
5456,10
5457,4
5458,8
5459,6
5460,10
5461,4
5462,4
5463,6
5464,6
5465,6
5466,8
5467,8
5468,4
5469,8
5470,6
5471,6
5472,6
5473,8
5474,4
5475,4
5476,6
5477,4
5478,4
5479,6
5480,8
5481,4
5482,6
5483,6
5484,6
5485,8
5486,8
5487,6
5488,8
5489,4
5490,8
5491,10
5492,4
5493,4
5494,6
5495,8
5496,8
5497,4
5498,6
5499,6
5500,8
5501,8
5502,6
5503,6
5504,8
5505,4
5506,8
5507,8
5508,8
5509,8
5510,4
5511,6
5512,8
5513,6
5514,4
5515,6
5516,4
5517,6
5518,4
5519,6
5520,4
5521,4
5522,6
5523,6
5524,4
5525,4
5526,6
5527,6
5528,4
5529,6
5530,6
5531,4
5532,4
5533,4
5534,4
5535,8
5536,8
5537,4
5538,8
5539,4
5540,4
5541,8
5542,6
5543,6
5544,8
5545,4
5546,8
5547,4
5548,4
5549,6
5550,8
5551,6
5552,8
5553,6
5554,6
5555,6
5556,8
5557,6
5558,8
5559,8
5560,6
5561,4
5562,8
5563,6
5564,8
5565,6
5566,8
5567,6
5568,8
5569,12
5570,6
5571,6
5572,8
5573,8
5574,6
5575,8
5576,4
5577,8
5578,5
5579,4
5580,6
5581,6
5582,6
5583,8
5584,6
5585,6
5586,4
5587,6
5588,4
5589,6
5590,6
5591,8
5592,8
5593,8
5594,8
5595,8
5596,4
5597,8
5598,6
5599,8
5600,4
5601,8
5602,6
5603,4
5604,8
5605,6
5606,6
5607,8
5608,4
5609,4
5610,8
5611,8
5612,6
5613,8
5614,6
5615,6
5616,4
5617,8
5618,6
5619,8
5620,8
5621,8
5622,8
5623,6
5624,4
5625,4
5626,6
5627,6
5628,8
5629,6
5630,4
5631,6
5632,4
5633,6
5634,4
5635,4
5636,4
5637,6
5638,6
5639,8
5640,8
5641,6
5642,6
5643,8
5644,6
5645,8
5646,4
5647,4
5648,6
5649,8
5650,4
5651,4
5652,4
5653,8
5654,8
5655,8
5656,8
5657,8
5658,8
5659,6
5660,6
5661,5
5662,6
5663,8
5664,8
5665,4
5666,4
5667,6
5668,4
5669,4
5670,8
5671,4
5672,6
5673,6
5674,4
5675,8
5676,6
5677,6
5678,6
5679,4
5680,6
5681,4
5682,6
5683,4
5684,8
5685,4
5686,8
5687,6
5688,6
5689,8
5690,4
5691,6
5692,6
5693,6
5694,4
5695,6
5696,4
5697,8
5698,8
5699,8
5700,8
5701,6
5702,6
5703,6
5704,8
5705,6
5706,6
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,6
5714,6
5715,8
5716,4
5717,8
5718,6
5719,6
5720,6
5721,8
5722,6
5723,4
5724,3
5725,8
5726,8
5727,4
5728,8
5729,6
5730,4
5731,8
5732,6
5733,4
5734,6
5735,6
5736,4
5737,8
5738,6
5739,6
5740,6
5741,6
5742,8
5743,8
5744,4
5745,8
5746,4
5747,8
5748,6
5749,8
5750,4
5751,6
5752,6
5753,4
5754,8
5755,8
5756,6
5757,6
5758,8
5759,8
5760,8
5761,8
5762,6
5763,8
5764,4
5765,6
5766,6
5767,8
5768,6
5769,6
5770,4
5771,4
5772,3
5773,6
5774,4
5775,6
5776,6
5777,8
5778,6
5779,4
5780,8
5781,6
5782,4
5783,6
5784,4
5785,4
5786,8
5787,6
5788,8
5789,8
5790,6
5791,8
5792,6
5793,4
